INDIVIDUAL	POPULATION	SPECIES	TYPE	SPECIES.TYPE	ALTITUDE	LATITUDE	LONGTITUDE	PRNTM_SIZE	PRNTM_PC1	PRNTM_PC2	PRNTM_PC3	PRNTM_PC4	PRNTM_PC5	PRNTM_PC6	PRNTM_PC7	PRONOTUM_HEIGHT	SGP_SIZE	SGP_PC1	SGP_PC2	SGP_PC3	SGP_PC4	SGP_LENGTH
ANZER_Y_19	ANZ	Ph. uvarovi	SYMPATRIC	PhuvaSymp	2154	40.5173	40.5173	183093	-0.0491	0.0071	0.0277	-0.0437	0.0149	0.0059	-0.0038	4.506148	287305	-0.3287688	0.04233266	0.01725412	0.02181894	7.7001129412
ANZER_Y_20	ANZ	Ph. uvarovi	SYMPATRIC	PhuvaSymp	2154	40.5173	40.5173	238119	-0.0107	0.0048	-0.0461	-0.0125	-0.0194	0.0037	0.0113	5.488875	336038	-0.2023736	0.04788449	0.06065334	0.01737754	8.9491523529
BOGALI_KOY_01	BKY	Ph. uvarovi	SYMPATRIC	PhuvaSymp	2139	40.0357	40.0357	231539	0.0458	0.0639	0.0134	0.0354	-0.0123	0.0097	0.0112	5.674915	NA	NA	NA	NA	NA	9.0198923529
BOGALI_KOY_02	BKY	Ph. uvarovi	SYMPATRIC	PhuvaSymp	2139	40.0357	40.0357	240924	-0.0551	0.0250	0.0394	0.0105	0.0010	0.0086	-0.0172	5.690651	259285	-0.1106151	0.01411199	0.1333073	0.004831039	NA
BOGALI_KOY_03	BKY	Ph. uvarovi	SYMPATRIC	PhuvaSymp	2139	40.0357	40.0357	216677	0.0177	0.0150	0.0381	-0.0306	-0.0129	-0.0011	-0.0074	5.224899	NA	NA	NA	NA	NA	8.5169388235
BOGALI_KOY_04	BKY	Ph. uvarovi	SYMPATRIC	PhuvaSymp	2139	40.0357	40.0357	236863	-0.0660	0.0349	0.0442	-0.0068	0.0087	0.0173	-0.0128	5.724392	286074	-0.226877	0.03712858	0.08369691	-0.0007025626	8.8610552941
BOGALI_KOY_05	BKY	Ph. uvarovi	SYMPATRIC	PhuvaSymp	2139	40.0357	40.0357	215706	-0.0433	0.0271	0.0246	0.0132	-0.0133	0.0004	-0.0074	5.467169	332986	-0.3772215	0.1113809	-0.01695992	-0.0002009423	8.5397464706
BOGALI_KOY_06	BKY	Ph. uvarovi	SYMPATRIC	PhuvaSymp	2139	40.0357	40.0357	264370	-0.0225	0.0548	-0.0115	0.0472	-0.0107	0.0118	0.0080	6.169479	302303	-0.3294549	0.1155066	0.06266394	0.02546333	8.6481223529
BOGALI_KOY_07	BKY	Ph. uvarovi	SYMPATRIC	PhuvaSymp	2139	40.0357	40.0357	273472	-0.0363	-0.0158	0.0130	-0.0062	0.0127	-0.0101	-0.0041	5.998855	324699	-0.1887087	0.09725245	-0.03138025	-0.04870644	9.0781664706
BOGALI_KOY_08	BKY	Ph. uvarovi	SYMPATRIC	PhuvaSymp	2139	40.0357	40.0357	242300	-0.0196	0.0180	0.0178	-0.0205	-0.0012	-0.0093	0.0029	5.613975	285261	-0.3595819	0.01701697	0.02114964	0.02675659	8.1513152941
BOGALI_KOY_09	BKY	Ph. uvarovi	SYMPATRIC	PhuvaSymp	2139	40.0357	40.0357	215284	0.0528	0.0338	0.0452	-0.0134	-0.0124	0.0158	0.0253	5.58021	311696	0.1156033	0.09048586	0.1132281	0.02800674	9.1197517647
BOGALI_KOY_10	BKY	Ph. uvarovi	SYMPATRIC	PhuvaSymp	2139	40.0357	40.0357	241714	-0.0357	-0.0011	0.0660	0.0342	0.0134	-0.0009	-0.0018	5.749637	329112	-0.3630802	0.176065	-0.0258039	-0.000995561	8.9053164706
BOGALI_KOY_11	BKY	Ph. uvarovi	SYMPATRIC	PhuvaSymp	2139	40.0357	40.0357	245764	-0.0436	0.0501	0.0250	0.0071	-0.0190	0.0275	0.0119	5.940372	317671	0.1027824	-0.02727995	0.1306514	0.04930864	NA
BOGALI_KOY_12	BKY	Ph. uvarovi	SYMPATRIC	PhuvaSymp	2139	40.0357	40.0357	235832	-0.0430	-0.0037	0.0138	-0.0178	0.0122	0.0012	0.0130	5.664465	383945	-0.0617875	0.2214995	-0.0103416	0.06270322	8.8825364706
BOGALI_KOY_13	BKY	Ph. uvarovi	SYMPATRIC	PhuvaSymp	2139	40.0357	40.0357	236431	-0.0355	0.0291	0.0134	-0.0087	-0.0068	0.0000	-0.0016	5.537134	302849	-0.1041365	0.03831433	0.117039	0.02995234	9.3344141176
BOGALI_KOY_14	BKY	Ph. uvarovi	SYMPATRIC	PhuvaSymp	2139	40.0357	40.0357	253146	-0.0176	0.0103	0.0140	-0.0090	-0.0101	0.0012	-0.0036	5.554107	284194	0.02752832	0.09096851	0.1320851	0.05935682	8.9913341176
BOGALI_KOY_15	BKY	Ph. uvarovi	SYMPATRIC	PhuvaSymp	2139	40.0357	40.0357	307929	-0.0418	0.0526	0.0298	0.0105	0.0074	-0.0057	-0.0103	6.216343	327548	-0.2217827	0.004109097	0.1190453	-0.03854363	8.7320117647
BOGALI_KOY_16	BKY	Ph. uvarovi	SYMPATRIC	PhuvaSymp	2139	40.0357	40.0357	246025	-0.0565	0.0192	0.0062	0.0168	-0.0209	-0.0016	-0.0146	5.787661	280165	0.009871506	0.1652426	0.08429347	-0.01730757	9.0331905882
BOGALI_KOY_17	BKY	Ph. uvarovi	SYMPATRIC	PhuvaSymp	2139	40.0357	40.0357	245805	-0.0662	0.0269	0.0065	0.0132	-0.0089	0.0089	0.0015	5.643369	333111	-0.05900802	0.07729813	0.03443437	0.04329842	9.3991070588
BOGALI_KOY_18	BKY	Ph. uvarovi	SYMPATRIC	PhuvaSymp	2139	40.0357	40.0357	255410	-0.0796	-0.0113	0.0174	0.0122	0.0108	0.0106	-0.0089	5.622035	297887	-0.09329188	0.08841053	0.07739878	-0.02947093	8.6491917647
BOGALI_KOY_19	BKY	Ph. uvarovi	SYMPATRIC	PhuvaSymp	2139	40.0357	40.0357	255587	-0.0057	0.0326	0.0200	-0.0123	-0.0143	-0.0038	0.0023	5.83895	311264	0.01852343	0.1520199	0.1072545	-0.0262897	9.33429
BOGALI_KOY_20	BKY	Ph. uvarovi	SYMPATRIC	PhuvaSymp	2139	40.0357	40.0357	269078	-0.0585	0.0227	0.0056	-0.0057	0.0025	0.0043	-0.0135	5.610708	328764	-0.06603449	0.1836103	0.07093918	0.0002646236	9.7224894118
OVIT_01	OVT	Ph. uvarovi	SYMPATRIC	PhuvaSymp	1857	40.7086	40.7086	245241	-0.0600	-0.0165	-0.0013	0.0340	0.0000	0.0078	-0.0053	5.487978	277287	-0.02312997	-0.06052076	0.1174215	-0.04163639	8.3455458824
OVIT_02	OVT	Ph. uvarovi	SYMPATRIC	PhuvaSymp	1857	40.7086	40.7086	253630	-0.0496	-0.0306	-0.0274	0.0161	0.0053	-0.0036	0.0002	5.47789	290506	0.0009339658	-0.02787581	0.05183472	-0.03442425	8.5175905882
OVIT_03	OVT	Ph. uvarovi	SYMPATRIC	PhuvaSymp	1857	40.7086	40.7086	279529	-0.0216	0.0025	-0.0410	-0.0086	-0.0055	-0.0048	-0.0031	5.843821	299133	0.05620471	-0.1380219	0.02917377	0.01499834	9.35691
OVIT_04	OVT	Ph. uvarovi	SYMPATRIC	PhuvaSymp	1857	40.7086	40.7086	251753	-0.0199	-0.0123	-0.0072	-0.0142	-0.0029	-0.0042	0.0027	5.786058	337594	-0.1558868	0.02578064	0.02017387	-0.02552763	9.2915747059
OVIT_05	OVT	Ph. uvarovi	SYMPATRIC	PhuvaSymp	1857	40.7086	40.7086	267726	0.0059	-0.0176	-0.0115	-0.0078	-0.0079	-0.0043	0.0010	5.818157	349948	0.3436787	0.06173851	0.09469673	-0.0407148	10.08704
OVIT_06	OVT	Ph. uvarovi	SYMPATRIC	PhuvaSymp	1857	40.7086	40.7086	226155	-0.0345	-0.0527	-0.0118	0.0021	-0.0156	-0.0041	0.0009	5.196203	300465	0.1274941	0.05235689	-0.06006228	-0.01322134	8.4955135294
OVIT_07	OVT	Ph. uvarovi	SYMPATRIC	PhuvaSymp	1857	40.7086	40.7086	240863	0.0306	-0.0349	-0.0033	-0.0117	-0.0242	0.0010	0.0063	5.803886	304014	0.0605917	-0.0019375	-0.003114007	-0.008005763	8.6251188235
OVIT_08	OVT	Ph. uvarovi	SYMPATRIC	PhuvaSymp	1857	40.7086	40.7086	241358	-0.0518	-0.0113	-0.0076	0.0087	0.0024	0.0002	-0.0052	5.471036	280651	-0.06238304	0.06264154	-0.01646203	-0.0197168	8.7322235294
OVIT_09	OVT	Ph. uvarovi	SYMPATRIC	PhuvaSymp	1857	40.7086	40.7086	242017	-0.0275	-0.0094	-0.0284	-0.0053	-0.0137	0.0015	0.0120	5.487978	230788	0.05690621	-0.1784296	-0.01666396	-0.1258905	7.7652264706
OVIT_10	OVT	Ph. uvarovi	SYMPATRIC	PhuvaSymp	1857	40.7086	40.7086	249163	0.0119	0.0038	-0.0206	-0.0024	-0.0140	-0.0091	0.0139	5.787231	299771	-0.182349	-0.000628067	0.02524413	0.008888807	8.5222323529
OVIT_11	OVT	Ph. uvarovi	SYMPATRIC	PhuvaSymp	1857	40.7086	40.7086	259817	-0.0076	0.0076	-0.0020	0.0094	-0.0057	-0.0040	0.0127	5.805248	293896	-0.1007177	-0.0359262	-0.004276432	0.0376293	8.8842029412
OVIT_12	OVT	Ph. uvarovi	SYMPATRIC	PhuvaSymp	1857	40.7086	40.7086	221539	-0.0346	0.0005	0.0043	0.0002	-0.0010	-0.0020	0.0135	5.380914	298065	-0.3050083	-0.04623978	-0.0644767	-0.01591936	8.6911264706
OVIT_13	OVT	Ph. uvarovi	SYMPATRIC	PhuvaSymp	1857	40.7086	40.7086	245211	-0.0391	0.0581	-0.0268	0.0401	-0.0028	0.0100	-0.0042	5.419624	310041	-0.1475904	-0.02912245	0.057461	0.02730466	9.0762047059
OVIT_14	OVT	Ph. uvarovi	SYMPATRIC	PhuvaSymp	1857	40.7086	40.7086	255388	-0.0781	-0.0082	-0.0039	0.0189	-0.0003	0.0038	-0.0160	5.650924	365554	-0.21008	0.06518433	-0.04141567	-0.01945232	9.14065
OVIT_15	OVT	Ph. uvarovi	SYMPATRIC	PhuvaSymp	1857	40.7086	40.7086	223421	-0.0603	0.0460	-0.0175	0.0007	-0.0159	0.0146	0.0030	5.303804	272264	-0.0675057	-0.01886523	0.06059058	-0.04916349	8.3235958824
OVIT_16	OVT	Ph. uvarovi	SYMPATRIC	PhuvaSymp	1857	40.7086	40.7086	296852	-0.0359	-0.0187	-0.0159	-0.0081	-0.0018	0.0040	0.0147	6.192867	318691	0.09328642	0.07679244	0.08647515	-0.0154169	9.3559211765
OVIT_17	OVT	Ph. uvarovi	SYMPATRIC	PhuvaSymp	1857	40.7086	40.7086	250585	-0.0517	-0.0304	-0.0026	-0.0008	0.0269	-0.0041	-0.0011	5.381053	262738	-0.2876843	0.01683311	-0.04682021	-0.02925924	8.4524988235
OVIT_18	OVT	Ph. uvarovi	SYMPATRIC	PhuvaSymp	1857	40.7086	40.7086	228174	0.0465	0.0258	-0.0436	0.0149	-0.0056	0.0008	-0.0064	5.628568	305051	-0.08649644	-0.04632495	-0.01048258	0.04653208	8.5169388235
OVIT_19	OVT	Ph. uvarovi	SYMPATRIC	PhuvaSymp	1857	40.7086	40.7086	223627	-0.0363	0.0206	-0.0159	0.0058	-0.0149	0.0032	0.0072	5.400511	290129	-0.0621367	0.02294053	0.02842074	0.001533432	8.5601694118
OVIT_20	OVT	Ph. uvarovi	SYMPATRIC	PhuvaSymp	1857	40.7086	40.7086	254460	-0.0421	0.0149	0.0256	-0.0039	0.0090	-0.0036	0.0032	5.882867	335931	0.2454515	-0.0437186	0.009522218	0.00478072	9.54987
CAYMAKCUR_001	CAY	Ph. artvinensis	ALLOPATRIC	PhartAllo	1996	41.1643	41.1643	309420	0.0376	0.0613	0.0054	0.0047	-0.0025	-0.0149	0.0021	6.518928	348191	0.1353993	-0.08978444	-0.00786081	-0.04423585	10.1305341176
CAYMAKCUR_002	CAY	Ph. artvinensis	ALLOPATRIC	PhartAllo	1996	41.1643	41.1643	266040	-0.0078	0.0101	-0.0116	0.0073	-0.0042	-0.0171	0.0041	5.979205	380518	-0.02496037	-0.06505283	-0.02103824	-0.02001047	9.4644329412
CAYMAKCUR_003	CAY	Ph. artvinensis	ALLOPATRIC	PhartAllo	1996	41.1643	41.1643	283471	0.0591	0.0314	-0.0011	-0.0043	0.0093	-0.0113	0.0125	6.519152	380165	0.3033954	-0.08625661	-0.01076408	-0.01789005	9.8297070588
CAYMAKCUR_004	CAY	Ph. artvinensis	ALLOPATRIC	PhartAllo	1996	41.1643	41.1643	285176	0.0144	0.0567	-0.0346	0.0342	-0.0042	-0.0050	-0.0024	6.224356	401491	-0.1025672	-0.05407868	0.01068435	0.01618766	9.2497623529
CAYMAKCUR_005	CAY	Ph. artvinensis	ALLOPATRIC	PhartAllo	1996	41.1643	41.1643	246094	0.0394	0.0758	0.0333	-0.0036	-0.0086	-0.0059	0.0035	5.961493	380246	0.2592161	-0.02671657	-0.01221356	0.03327607	10.0307535294
CAYMAKCUR_006	CAY	Ph. artvinensis	ALLOPATRIC	PhartAllo	1996	41.1643	41.1643	326636	0.0533	0.0380	0.0075	0.0221	-0.0075	-0.0011	-0.0098	6.917686	413250	0.144086	-0.09575971	0.05509025	-0.01019813	9.3780935294
CAYMAKCUR_007	CAY	Ph. artvinensis	ALLOPATRIC	PhartAllo	1996	41.1643	41.1643	259854	-0.0489	0.0277	0.0314	0.0042	0.0130	-0.0088	-0.0016	6.01386	440391	0.03108073	-0.01362469	-0.09991763	0.07528435	10.0225188235
CAYMAKCUR_008	CAY	Ph. artvinensis	ALLOPATRIC	PhartAllo	1996	41.1643	41.1643	274452	0.0072	0.0456	0.0068	0.0048	-0.0198	-0.0028	0.0116	6.187307	351193	-0.001139924	-0.009650741	-0.05441388	-0.02308537	9.5494823529
CAYMAKCUR_009	CAY	Ph. artvinensis	ALLOPATRIC	PhartAllo	1996	41.1643	41.1643	237555	-0.0149	0.0630	0.0063	0.0135	-0.0069	-0.0164	-0.0119	5.608374	333291	-0.09457547	0.04015884	-0.01048135	0.008724449	8.5186494118
CAYMAKCUR_010	CAY	Ph. artvinensis	ALLOPATRIC	PhartAllo	1996	41.1643	41.1643	242089	-0.0160	0.0384	0.0479	0.0480	-0.0049	-0.0083	-0.0042	5.607775	355008	-0.1649315	0.07335615	-0.06802943	0.01489201	10.2160152941
CAYMAKCUR_011	CAY	Ph. artvinensis	ALLOPATRIC	PhartAllo	1996	41.1643	41.1643	265351	0.0374	-0.0106	0.0068	0.0208	-0.0035	-0.0076	0.0080	6.086152	355190	-0.07028848	-0.04474961	-0.04674289	-0.0002743336	9.5923035294
CAYMAKCUR_012	CAY	Ph. artvinensis	ALLOPATRIC	PhartAllo	1996	41.1643	41.1643	257944	0.1015	0.0294	0.0025	0.0167	-0.0057	0.0199	-0.0063	6.171683	375950	0.02597613	-0.01869517	-0.04172326	-0.03187237	9.2912011765
CAYMAKCUR_013	CAY	Ph. artvinensis	ALLOPATRIC	PhartAllo	1996	41.1643	41.1643	308845	-0.0085	0.0269	0.0187	-0.0097	0.0206	-0.0235	-0.0025	6.400453	463733	-0.2133598	0.0730724	-0.02133555	-0.01966332	9.8724605882
CAYMAKCUR_014	CAY	Ph. artvinensis	ALLOPATRIC	PhartAllo	1996	41.1643	41.1643	230324	0.0495	0.0324	0.0186	0.0105	-0.0269	0.0058	0.0002	5.786017	367796	0.1880527	-0.02728501	-0.05196662	0.005228722	9.2493870588
CAYMAKCUR_015	CAY	Ph. artvinensis	ALLOPATRIC	PhartAllo	1996	41.1643	41.1643	217496	-0.0090	0.0447	0.0129	-0.0285	0.0019	0.0007	-0.0018	5.119791	374665	0.01896278	-0.1015891	-0.01938414	-0.04538908	9.2286847059
CAYMAKCUR_016	CAY	Ph. artvinensis	ALLOPATRIC	PhartAllo	1996	41.1643	41.1643	217874	0.0966	0.0982	0.0583	0.0095	0.0146	0.0147	0.0339	5.680758	384254	-0.4759975	-0.08937092	0.005850069	0.0711903	8.4766258824
CAYMAKCUR_017	CAY	Ph. artvinensis	ALLOPATRIC	PhartAllo	1996	41.1643	41.1643	253637	-0.0760	0.0382	0.0020	0.0097	-0.0016	-0.0016	-0.0095	5.804125	330770	0.02686972	-0.1260966	0.009609988	-0.04043032	9.1191176471
CAYMAKCUR_018	CAY	Ph. artvinensis	ALLOPATRIC	PhartAllo	1996	41.1643	41.1643	259891	-0.0348	0.0228	-0.0128	-0.0173	-0.0075	-0.0095	0.0031	5.850034	368804	0.05410018	-0.07803294	-0.01894698	0.02699457	9.4441770588
CAYMAKCUR_019	CAY	Ph. artvinensis	ALLOPATRIC	PhartAllo	1996	41.1643	41.1643	256784	0.0750	0.0450	0.0262	-0.0104	-0.0149	-0.0036	-0.0204	6.088962	366699	-0.4469872	0.01860504	-0.1320412	-0.02195139	8.8399405882
CAYMAKCUR_020	CAY	Ph. artvinensis	ALLOPATRIC	PhartAllo	1996	41.1643	41.1643	221504	-0.0486	0.0246	-0.0114	0.0050	0.0012	-0.0043	0.0034	5.435267	345332	-0.07851688	0.002963315	-0.000180684	-0.003302439	8.8825629412
NAPOPEN_Y_01	NAP	Ph. artvinensis	ALLOPATRIC	PhartAllo	2171	41.3541	41.3541	272361	0.1051	0.0178	-0.0180	0.0098	-0.0069	0.0017	-0.0304	6.267532	396374	0.01894766	-0.04434971	-0.130577	-0.06053702	9.5277570588
NAPOPEN_Y_02	NAP	Ph. artvinensis	ALLOPATRIC	PhartAllo	2171	41.3541	41.3541	321578	0.0465	-0.0055	-0.0183	-0.0017	0.0173	-0.0157	0.0009	6.55823	358719	0.4652445	-0.2008658	0.04176817	0.007485566	9.7892482353
NAPOPEN_Y_03	NAP	Ph. artvinensis	ALLOPATRIC	PhartAllo	2171	41.3541	41.3541	315538	0.0522	0.0489	-0.0210	0.0065	0.0155	-0.0207	0.0085	6.645075	382833	0.3623911	-0.120466	0.0003669285	-0.02430898	9.4638464706
NAPOPEN_Y_04	NAP	Ph. artvinensis	ALLOPATRIC	PhartAllo	2171	41.3541	41.3541	364121	0.1155	0.0119	-0.0566	0.0019	0.0326	0.0101	-0.0097	7.28465	NA	NA	NA	NA	NA	NA
NAPOPEN_Y_05	NAP	Ph. artvinensis	ALLOPATRIC	PhartAllo	2171	41.3541	41.3541	312961	0.0251	0.0339	-0.0327	-0.0039	-0.0067	-0.0137	-0.0099	6.328183	394028	0.3944848	-0.03859138	-0.04739107	-0.04983335	10.2378611765
NAPOPEN_Y_06	NAP	Ph. artvinensis	ALLOPATRIC	PhartAllo	2171	41.3541	41.3541	301318	0.0725	0.0285	-0.0272	0.0046	-0.0074	-0.0032	-0.0107	6.55103	390749	-0.1155983	0.07181752	-0.01754688	-0.06388323	9.5277817647
NAPOPEN_Y_07	NAP	Ph. artvinensis	ALLOPATRIC	PhartAllo	2171	41.3541	41.3541	323454	0.1187	0.0352	-0.0242	0.0359	0.0404	0.0098	-0.0087	7.136324	376123	0.3382975	-0.1539572	0.04585849	-0.08183026	9.7429258824
NAPOPEN_Y_08	NAP	Ph. artvinensis	ALLOPATRIC	PhartAllo	2171	41.3541	41.3541	307319	0.0453	-0.0222	-0.0040	0.0179	0.0113	-0.0227	0.0108	6.662757	439179	0.2955638	-0.1508753	-0.01598629	-0.06255248	10.9928035294
NAPOPEN_Y_09	NAP	Ph. artvinensis	ALLOPATRIC	PhartAllo	2171	41.3541	41.3541	310637	0.0653	0.0295	0.0099	0.0611	0.0082	-0.0146	-0.0236	6.592453	429631	-0.1330906	-0.09599444	-0.06147135	-0.01552616	10.07061
NAPOPEN_Y_10	NAP	Ph. artvinensis	ALLOPATRIC	PhartAllo	2171	41.3541	41.3541	283022	0.1292	0.0316	-0.0581	-0.0067	0.0239	0.0205	-0.0214	6.399805	355074	0.03558368	-0.03911761	-0.0660984	-0.1096659	9.2081864706
NAPOPEN_Y_11	NAP	Ph. artvinensis	ALLOPATRIC	PhartAllo	2171	41.3541	41.3541	264177	0.1199	-0.0041	0.0022	0.0132	0.0233	-0.0039	-0.0233	6.189415	385647	-0.02872821	-0.07259888	-0.05057442	-0.1053617	8.9098864706
NAPOPEN_Y_12	NAP	Ph. artvinensis	ALLOPATRIC	PhartAllo	2171	41.3541	41.3541	311671	0.0724	-0.0145	0.0004	0.0158	0.0099	-0.0096	-0.0042	6.593595	410500	0.237642	-0.08198492	-0.01131688	-0.03983104	10.3450588235
NAPOPEN_Y_13	NAP	Ph. artvinensis	ALLOPATRIC	PhartAllo	2171	41.3541	41.3541	304248	0.0438	-0.0074	0.0241	0.0231	0.0307	-0.0191	0.0225	6.803054	354596	0.1377974	-0.09312056	-0.04167179	-0.03539937	9.6399976471
NAPOPEN_Y_14	NAP	Ph. artvinensis	ALLOPATRIC	PhartAllo	2171	41.3541	41.3541	302170	0.0822	0.0043	-0.0251	-0.0083	-0.0014	-0.0047	-0.0054	6.593292	349786	0.1837971	-0.1752808	0.0149636	0.0146189	9.2272811765
NAPOPEN_Y_15	NAP	Ph. artvinensis	ALLOPATRIC	PhartAllo	2171	41.3541	41.3541	297680	0.1374	0.0011	-0.0342	0.0167	0.0283	0.0290	-0.0233	6.785317	331593	0.1056711	-0.094505	-0.04151797	-0.04344267	9.2697688235
NAPOPEN_Y_16	NAP	Ph. artvinensis	ALLOPATRIC	PhartAllo	2171	41.3541	41.3541	300661	0.0574	-0.0108	-0.0302	0.0195	0.0045	-0.0060	-0.0124	6.522533	360459	0.1697259	-0.1597541	-0.04505768	0.003260408	10.0027923529
NAPOPEN_Y_17	NAP	Ph. artvinensis	ALLOPATRIC	PhartAllo	2171	41.3541	41.3541	333138	0.0360	0.0439	-0.0181	0.0369	0.0035	-0.0207	0.0147	7.030803	408773	0.7859746	-0.1242764	-0.0091201	-0.01879656	10.5816176471
NAPOPEN_Y_18	NAP	Ph. artvinensis	ALLOPATRIC	PhartAllo	2171	41.3541	41.3541	296541	0.0929	0.0568	-0.0290	-0.0105	0.0133	-0.0037	-0.0137	6.469816	380527	-0.03781729	-0.09923227	-0.09684747	-0.02819378	9.6836841176
NAPOPEN_Y_19	NAP	Ph. artvinensis	ALLOPATRIC	PhartAllo	2171	41.3541	41.3541	302100	-0.0116	0.0435	-0.0143	0.0695	0.0030	-0.0230	0.0081	6.264612	NA	NA	NA	NA	NA	NA
NAPOPEN_Y_20	NAP	Ph. artvinensis	ALLOPATRIC	PhartAllo	2171	41.3541	41.3541	318862	0.0561	0.0387	-0.0176	0.0327	-0.0071	-0.0143	-0.0105	6.869795	398440	0.143852	-0.102698	-0.06652709	-0.02836513	9.6376941176
CAMLIK_01	CAM	Ph. artvinensis	SYMPATRIC	PhartSymp	1484	40.6608	40.6608	238853	-0.0587	0.0396	0.0091	-0.0025	0.0187	0.0041	0.0064	5.680731	338232	0.6720738	0.02206355	-0.08054989	-0.004655679	10.0897223529
CAMLIK_02	CAM	Ph. artvinensis	SYMPATRIC	PhartSymp	1484	40.6608	40.6608	270245	0.1252	0.0694	0.0419	0.0266	-0.0130	0.0226	-0.0133	6.453355	NA	NA	NA	NA	NA	NA
CAMLIK_03	CAM	Ph. artvinensis	SYMPATRIC	PhartSymp	1484	40.6608	40.6608	302256	-0.0497	0.0509	0.0220	0.0090	0.0273	-0.0046	-0.0052	6.084018	432182	0.2908903	-0.1114536	-0.02895331	0.002533716	11.1845676471
CAMLIK_04	CAM	Ph. artvinensis	SYMPATRIC	PhartSymp	1484	40.6608	40.6608	306556	-0.0621	0.0099	-0.0007	-0.0196	0.0369	0.0007	-0.0034	6.259545	459121	0.1153244	0.02718914	-0.1203038	0.02414274	11.1222964706
CAMLIK_05	CAM	Ph. artvinensis	SYMPATRIC	PhartSymp	1484	40.6608	40.6608	259797	0.0264	0.0627	0.0255	-0.0146	-0.0118	0.0029	0.0074	6.119084	NA	NA	NA	NA	NA	NA
CAMLIK_06	CAM	Ph. artvinensis	SYMPATRIC	PhartSymp	1484	40.6608	40.6608	283129	-0.0047	0.0032	0.0369	-0.0226	-0.0091	0.0008	-0.0031	6.434679	381730	0.3920171	-0.1718508	0.03510893	0.01927551	10.25921
CAMLIK_07	CAM	Ph. artvinensis	SYMPATRIC	PhartSymp	1484	40.6608	40.6608	244181	0.0559	0.0649	0.0364	-0.0148	-0.0240	0.0031	-0.0007	6.031622	295709	0.3412914	-0.1199188	-0.07098172	0.0754829	9.8102058824
CAMLIK_08	CAM	Ph. artvinensis	SYMPATRIC	PhartSymp	1484	40.6608	40.6608	289891	0.0460	0.0534	0.0051	-0.0309	0.0008	-0.0031	0.0033	6.62789	381712	0.1981363	-0.02356976	-0.08555974	0.04421242	10.3267547059
CAMLIK_09	CAM	Ph. artvinensis	SYMPATRIC	PhartSymp	1484	40.6608	40.6608	305047	0.0287	0.0443	0.0449	0.0160	-0.0131	0.0029	0.0082	6.693086	334190	0.3617153	-0.1437372	0.03424829	-0.01424819	11.2056611765
CAMLIK_10	CAM	Ph. artvinensis	SYMPATRIC	PhartSymp	1484	40.6608	40.6608	303507	-0.0460	0.0049	0.0016	-0.0273	0.0141	-0.0013	0.0106	6.28785	393539	0.3753973	0.05448735	-0.08576802	0.02110668	11.2485305882
CAMLIK_11	CAM	Ph. artvinensis	SYMPATRIC	PhartSymp	1484	40.6608	40.6608	237752	0.0138	0.0707	0.0236	-0.0087	0.0023	0.0002	0.0029	5.610845	NA	NA	NA	NA	NA	NA
CAMLIK_12	CAM	Ph. artvinensis	SYMPATRIC	PhartSymp	1484	40.6608	40.6608	250314	-0.0147	0.0128	0.0242	-0.0643	-0.0190	0.0096	-0.0001	5.768396	404819	0.2625837	0.08711097	0.002923485	-0.02394092	10.4536576471
CAMLIK_13	CAM	Ph. artvinensis	SYMPATRIC	PhartSymp	1484	40.6608	40.6608	284587	0.0089	0.0854	-0.0203	-0.0215	-0.0096	-0.0109	0.0086	6.101526	440123	0.163395	-0.1057368	-0.09635105	0.03765041	10.7682052941
CAMLIK_14	CAM	Ph. artvinensis	SYMPATRIC	PhartSymp	1484	40.6608	40.6608	247015	0.0444	0.0214	-0.0024	-0.0425	0.0185	-0.0058	0.0216	5.883152	373201	0.260239	-0.05304579	-0.03648627	0.005358455	10.6576258824
CAMLIK_15	CAM	Ph. artvinensis	SYMPATRIC	PhartSymp	1484	40.6608	40.6608	322391	0.0034	0.0560	-0.0016	-0.0372	0.0054	-0.0096	0.0112	6.522533	344508	0.7208385	-0.219062	0.01060391	0.04458799	11.5129441176
CAMLIK_16	CAM	Ph. artvinensis	SYMPATRIC	PhartSymp	1484	40.6608	40.6608	321636	-0.0386	0.0178	0.0332	-0.0147	0.0027	0.0059	-0.0073	6.487467	409179	0.07960097	-0.07320602	-0.07768066	-0.05076708	10.9692770588
CAMLIK_17	CAM	Ph. artvinensis	SYMPATRIC	PhartSymp	1484	40.6608	40.6608	279352	-0.0427	0.0369	0.0369	-0.0161	0.0285	-0.0029	0.0010	5.874014	374704	0.2132446	-0.105475	0.02333756	-0.006920403	10.3912570588
CAMLIK_18	CAM	Ph. artvinensis	SYMPATRIC	PhartSymp	1484	40.6608	40.6608	278874	-0.0797	0.0236	-0.0080	-0.0288	0.0238	0.0126	-0.0028	5.488567	374775	0.07944929	-0.08966412	-0.06577217	0.04642624	10.3047382353
CAMLIK_19	CAM	Ph. artvinensis	SYMPATRIC	PhartSymp	1484	40.6608	40.6608	289700	0.0459	0.0190	0.0044	-0.0384	0.0053	-0.0041	0.0030	6.094634	358630	0.01515282	0.07293053	-0.1151267	-0.02574841	10.5826882353
